id,Player,Team,Position,Age,Games,Points,Rebounds,Assists,Steals,Blocks,Win Shares,Minutes Played,Player Efficiency Rating,Games Started,Field Goal %,Free Throw %,Turnovers
188,Josh Green,CHO,SG,24,68,7.4,2.5,1.6,1.1,0.2,1.5,27.8,7.8,67,0.428,0.681,1
189,Quentin Grimes,2TM,SG,24,75,14.6,4.3,3,1,0.3,3.4,26.8,15.9,37,0.467,0.757,1.9
190,Mouhamed Gueye,ATL,PF,22,33,6,4.2,0.8,0.8,1,1.2,16.2,14.4,28,0.421,0.762,0.5
191,Rui Hachimura,LAL,PF,26,59,13.1,5,1.4,0.8,0.4,4.3,31.7,13.6,57,0.509,0.77,0.8
192,Tyrese Haliburton,IND,PG,24,73,18.6,3.5,9.2,1.4,0.7,10.4,33.6,21.8,73,0.473,0.851,1.6
193,PJ Hall,DEN,C,22,19,1.7,1.2,0.2,0,0.2,0.2,3.5,18.3,0,0.583,0.75,0.1
194,Tim Hardaway Jr.,DET,SG,32,77,11,2.4,1.6,0.5,0.1,3.5,28,9.8,77,0.406,0.855,0.6
195,James Harden,LAC,PG,35,79,22.8,5.8,8.7,1.5,0.7,8.3,35.3,20,79,0.41,0.874,4.3
196,Jaden Hardy,DAL,SG,22,57,8.7,1.6,1.4,0.5,0.1,-0.3,15.9,10.4,3,0.435,0.698,1.4
197,Elijah Harkless,UTA,SG,24,10,3.2,2.1,0.8,1,0.1,0.1,13.8,7.8,0,0.314,0.5,0.3
198,Ron Harper Jr.,DET,SF,24,1,4,7,2,0,0,0,17,7.9,0,0.125,1,0
199,Gary Harris,ORL,SG,30,48,3,1.3,0.6,0.5,0.3,1,14.8,6.9,3,0.383,0.583,0.4
200,Tobias Harris,DET,PF,32,73,13.7,5.9,2.2,1,0.8,5.2,31.6,13.9,73,0.477,0.861,1.2
201,Josh Hart,NYK,SG,29,77,13.6,9.6,5.9,1.5,0.4,9.2,37.6,16.5,77,0.525,0.776,2.1
202,Isaiah Hartenstein,OKC,C,26,57,11.2,10.7,3.8,0.8,1.1,6.8,27.9,18.9,53,0.581,0.675,1.7
203,Sam Hauser,BOS,PF,27,71,8.5,3.2,0.9,0.6,0.2,4.4,21.7,12.8,19,0.451,1,0.3
204,Jordan Hawkins,NOP,SG,22,56,10.8,2.8,1.2,0.5,0.4,-0.5,23.6,9.6,9,0.372,0.816,1
205,Jaxson Hayes,LAL,C,24,56,6.8,4.8,1,0.6,0.9,3.7,19.5,15.8,35,0.722,0.622,0.8
206,Killian Hayes,BRK,PG,23,6,9,3,5.2,0.7,0.7,0.3,27,12.7,5,0.419,0.833,1.5
207,Scoot Henderson,POR,PG,20,66,12.7,3,5.1,1,0.2,1.8,26.7,12.5,10,0.419,0.767,2.7
208,Taylor Hendricks,UTA,PF,21,3,4.7,5,0.7,1.7,1.3,0,25,7.1,3,0.222,0.75,0.7
209,Tyler Herro,MIA,SG,25,77,23.9,5.2,5.5,0.9,0.2,7.4,35.4,19.7,77,0.472,0.878,2.6
210,Buddy Hield,GSW,SG,32,82,11.1,3.2,1.6,0.8,0.3,2.8,22.7,12.3,22,0.417,0.828,1.1
211,Haywood Highsmith,MIA,SF,28,74,6.5,3.4,1.5,0.9,0.5,3.3,24.6,9.9,42,0.458,0.721,0.7
212,Aaron Holiday,HOU,PG,28,62,5.5,1.3,1.3,0.3,0.2,2,12.8,12.2,3,0.437,0.829,0.6
213,Jrue Holiday,BOS,PG,34,62,11.1,4.3,3.9,1.1,0.4,5.1,30.6,13.5,62,0.443,0.909,1.2
214,Ron Holland,DET,SF,19,81,6.4,2.7,1,0.6,0.2,1.8,15.6,11.1,2,0.474,0.754,0.9
215,Richaun Holmes,WAS,PF,31,31,7.4,5.7,1.4,0.3,0.7,2,17.2,19.8,7,0.647,0.833,0.7
216,Chet Holmgren,OKC,C,22,32,15,8,2,0.7,2.2,3.2,27.4,19.2,32,0.49,0.754,1.8
217,Jalen Hood-Schifino,2TM,SG,21,15,7.1,1.8,2.5,0.3,0.5,-0.1,21,7.9,0,0.378,0.857,1.2
218,Al Horford,BOS,C,38,60,9,6.2,2.1,0.6,0.9,4.4,27.7,12.9,42,0.423,0.895,0.8
219,Talen Horton-Tucker,CHI,SG,24,58,6.5,1.7,1.4,0.4,0.2,1.1,12.5,13.8,0,0.457,0.735,0.7
220,Caleb Houstan,ORL,SF,22,58,4.1,1.3,0.6,0.4,0.1,1.8,13.6,9.4,6,0.421,0.882,0.2
221,Jett Howard,ORL,SF,21,60,4.5,1.2,0.7,0.2,0.2,0.1,11.7,7.1,0,0.374,0.696,0.6
222,Kevin Huerter,2TM,SG,26,69,9.9,3,2.3,1,0.3,1.9,24.3,11.3,31,0.425,0.714,1
223,Jay Huff,MEM,C,26,64,6.9,2,0.6,0.3,0.9,2.5,11.7,18.2,2,0.515,0.786,0.5
224,Ariel Hukporti,NYK,C,22,25,1.9,2,0.4,0,0.6,0.1,8.7,7.6,1,0.677,0.462,0.8
225,De'Andre Hunter,2TM,SF,27,64,17,4,1.4,0.8,0.2,4.4,27.2,15.9,9,0.47,0.846,1.3
226,Bones Hyland,2TM,PG,24,24,6.2,1,1.3,0.8,0.2,0.5,10,16,0,0.398,0.885,1
227,Oso Ighodaro,PHO,PF,22,61,4.2,3.6,1.2,0.5,0.5,1.6,17.1,11.1,6,0.604,0.58,0.6
228,Joe Ingles,MIN,SF,37,19,0.8,0.6,1.2,0.1,0,-0.1,6,2.4,1,0.261,,0.5
229,Brandon Ingram,NOP,SF,27,18,22.2,5.6,5.2,0.9,0.6,0,33.1,16,18,0.465,0.855,3.8
230,Harrison Ingram,SAS,SF,22,5,0.8,1.8,0.6,0.6,0,0.1,7,10.9,0,0.5,,0.2
231,Kyrie Irving,DAL,SG,32,50,24.7,4.8,4.6,1.3,0.5,4.6,36.1,19.9,50,0.473,0.916,2.2
232,Jonathan Isaac,ORL,PF,27,71,5.4,4.4,0.6,0.9,1.1,3.4,15.4,16.6,1,0.414,0.682,0.5
233,Jaden Ivey,DET,SG,22,30,17.6,4.1,4,0.9,0.4,1.2,29.9,14.7,30,0.46,0.733,3
234,Andre Jackson Jr.,MIL,SG,23,67,3.4,2.7,1.2,0.5,0.2,1.2,14.6,8.6,43,0.477,0.5,0.9
235,GG Jackson II,MEM,PF,20,29,7.2,3.2,1,0.4,0.2,0.1,15.8,9.3,3,0.372,0.725,1.1
236,Isaiah Jackson,IND,C,23,5,7,5.6,1,0.6,1.6,0.3,16.8,18.2,1,0.609,0.5,1
237,Jaren Jackson Jr.,MEM,C,25,74,22.2,5.6,2,1.2,1.5,6.4,29.8,19.6,74,0.488,0.781,2.1
238,Quenton Jackson,IND,PG,26,28,5.8,1.6,1.9,0.8,0.2,1,13.6,14.7,7,0.475,0.775,0.6
239,Reggie Jackson,PHI,PG,34,31,4.4,1.4,1.5,0.5,0.1,0.1,12.4,9.8,1,0.391,0.778,0.5
240,Trayce Jackson-Davis,GSW,C,24,62,6.6,5,1.7,0.4,0.6,3.4,15.6,18.5,37,0.576,0.578,0.7
241,Bronny James,LAL,SG,20,27,2.3,0.7,0.8,0.3,0.1,-0.2,6.7,7.1,1,0.313,0.786,0.5
242,LeBron James,LAL,SF,40,70,24.4,7.8,8.2,1,0.6,7.7,34.9,22.7,70,0.513,0.782,3.7
243,Jaime Jaquez Jr.,MIA,SF,23,66,8.6,4.4,2.5,0.9,0.2,2.3,20.7,14.3,17,0.461,0.754,1.5
244,DaQuan Jeffries,CHO,SG,27,47,6.7,2.9,1.1,0.6,0.5,0.6,22.8,7.9,20,0.405,0.8,0.7
245,Trey Jemison,2TM,C,25,38,2.5,2.8,0.4,0.2,0.4,0.3,10.3,8.9,0,0.554,0.394,0.6
246,Daniss Jenkins,DET,PG,23,7,1,0.3,0.4,0,0,-0.1,3.3,-0.1,0,0.3,0,0.1
247,Ty Jerome,CLE,SG,27,70,12.5,2.5,3.4,1.1,0,5.9,19.9,21,3,0.516,0.872,1.3
248,Isaiah Joe,OKC,SG,25,74,10.2,2.6,1.6,0.6,0.1,5.1,21.7,14,16,0.44,0.821,0.5
249,AJ Johnson,2TM,SG,20,29,7.6,2,2.6,0.4,0.1,-0.4,22,7.1,11,0.385,0.865,1.2
250,Cameron Johnson,BRK,PF,28,57,18.8,4.3,3.4,0.9,0.4,5.1,31.6,18.2,57,0.475,0.893,1.7
251,Jalen Johnson,ATL,SF,23,36,18.9,10,5,1.6,1,2.4,35.7,17.3,36,0.5,0.746,2.9
252,James Johnson,IND,PF,37,12,0.7,0.5,0.3,0,0.2,-0.1,3.1,0,0,0.364,0,0.3
253,Keldon Johnson,SAS,SF,25,77,12.7,4.8,1.6,0.6,0.3,3.2,23.9,15.6,0,0.482,0.773,1
254,Keon Johnson,BRK,SG,22,79,10.6,3.8,2.2,1,0.4,0.5,24.4,10.4,56,0.389,0.77,1.5
255,Keshad Johnson,MIA,SF,23,16,2.7,1.8,0.3,0.3,0.3,0.4,6.1,19.1,0,0.692,0.444,0.3
256,Nikola Jokić,DEN,C,29,70,29.6,12.7,10.2,1.8,0.6,16.4,36.7,32,70,0.576,0.8,3.3
257,Colby Jones,2TM,SG,22,39,4,2.2,1.1,0.7,0.3,0.6,13.2,11.4,0,0.457,0.657,0.6
258,Derrick Jones Jr.,LAC,SF,27,77,10.1,3.4,0.8,1,0.4,4.7,24.3,13.5,55,0.526,0.703,0.9
259,Dillon Jones,OKC,SF,23,54,2.5,2.2,1.1,0.3,0.1,0.8,10.2,8.1,3,0.383,0.607,0.5
260,Herbert Jones,NOP,SF,26,20,10.3,3.9,3.3,1.9,0.5,0.4,32.4,10.4,20,0.436,0.825,1.8
261,Isaac Jones,SAC,PF,24,40,3.4,1.4,0.3,0.1,0.3,0.7,7.6,15.2,0,0.651,0.639,0.4
262,Kai Jones,2TM,C,24,40,5,3.1,0.6,0.4,0.6,2.1,11.7,20.2,6,0.798,0.719,0.5
263,Mason Jones,SAC,SG,26,10,2.3,0.9,1.1,0,0.1,0.2,4.5,20.6,0,0.5,0.8,0.1
264,Spencer Jones,DEN,SF,23,20,1.3,0.9,0.3,0.3,0.3,-0.1,6.3,4.5,0,0.324,1,0.3
265,Tre Jones,2TM,PG,25,46,7.2,2.5,4.2,0.8,0.2,2.9,19.7,16.3,9,0.538,0.821,0.8
266,Tyus Jones,PHO,PG,28,81,10.2,2.4,5.3,0.9,0.1,4.4,26.8,14.5,58,0.448,0.895,1.1
267,DeAndre Jordan,DEN,C,36,56,3.7,5.1,0.9,0.3,0.5,1.8,12.3,15.4,5,0.65,0.422,0.7
268,Cory Joseph,ORL,PG,33,50,3.5,1.5,1.4,0.5,0.1,1.5,12.2,10.9,16,0.403,0.778,0.4
269,Nikola Jović,MIA,PF,21,46,10.7,3.9,2.8,0.8,0.3,2.5,25.1,13.8,10,0.456,0.828,1.3
270,Johnny Juzang,UTA,SG,23,64,8.9,2.9,1.1,0.6,0.1,1.6,19.8,11.8,18,0.429,0.849,0.6
271,Yuki Kawamura,MEM,PG,23,22,1.6,0.5,0.9,0.1,0,0.2,4.2,11,0,0.367,0.778,0.2
272,Kylor Kelley,2TM,C,27,11,3.1,3.5,0.5,0.1,0.3,0.3,11.5,12.1,2,0.636,0.6,0.4
273,Luke Kennard,MEM,SG,28,65,8.9,2.8,3.3,0.8,0.1,3.9,22.6,13.6,11,0.478,0.895,1.1
274,Walker Kessler,UTA,C,23,58,11.1,12.2,1.7,0.6,2.4,5.4,30,20,58,0.663,0.52,1.5
275,Braxton Key,GSW,SF,27,3,1,0.7,0,0.7,0,-0.1,3.7,1.1,0,0,0.5,0.3
276,Corey Kispert,WAS,SF,25,61,11.6,3,1.7,0.4,0.2,1.1,26.3,11,0,0.451,0.852,1
277,Maxi Kleber,DAL,PF,33,34,3,2.8,1.3,0.3,0.5,0.3,18.7,5.6,4,0.385,0.762,0.7
278,Bobi Klintman,DET,SF,21,8,1.9,0.9,0.9,0.3,0.1,0.2,5.3,15.9,0,0.6,0.5,0.1
279,Dalton Knecht,LAL,SF,23,78,9.1,2.8,0.8,0.3,0.1,2.7,19.2,12.7,16,0.461,0.762,0.5
280,Kevin Knox,GSW,SF,25,14,3.3,1.2,0.4,0.1,0.3,0.2,6,17.1,0,0.5,0.75,0.3
281,Tyler Kolek,NYK,PG,23,41,2,0.7,1.7,0.3,0.1,0.4,7.2,10.3,0,0.329,0.765,0.4
282,Christian Koloko,LAL,C,24,37,2.4,2.5,0.4,0.2,0.4,0.9,9.2,13,0,0.606,0.714,0.3
283,John Konchar,MEM,SG,28,46,2.4,3.3,0.9,0.7,0.3,1.5,12.1,12.1,4,0.451,0.875,0.3
284,Luke Kornet,BOS,C,29,73,6,5.3,1.6,0.5,1,7,18.6,19.6,16,0.668,0.691,0.4
285,Vit Krejci,ATL,PG,24,57,7.2,2.7,2.6,0.6,0.5,2.6,20.2,12.7,16,0.497,0.711,0.9
286,Jonathan Kuminga,GSW,PF,22,47,15.3,4.6,2.2,0.8,0.4,1.9,24.3,15.7,10,0.454,0.668,1.5
287,Kyle Kuzma,2TM,PF,29,65,14.8,5.7,2.3,0.6,0.3,-0.9,29.8,10.6,62,0.436,0.634,2.2
288,Skal Labissière,SAC,PF,28,4,1.3,0.8,0.3,0,0,0,3,15.9,0,0.5,,0
289,Jock Landale,HOU,C,29,42,4.8,3.3,0.9,0.3,0.2,1.7,11.9,16,3,0.533,0.675,0.5
290,Jake LaRavia,2TM,PF,23,66,6.9,3.9,2.4,0.9,0.3,2.9,20.4,12.6,0,0.475,0.678,1.3
291,Pelle Larsson,MIA,SG,23,55,4.6,1.7,1.2,0.6,0.1,1.4,14.2,10.2,8,0.438,0.672,0.4
292,Zach LaVine,2TM,SF,29,74,23.3,4.3,4.2,0.8,0.2,5.1,35.2,17.3,74,0.511,0.825,2.8
293,A.J. Lawson,TOR,SG,24,26,9.1,3.3,1.2,0.5,0.2,0.8,18.7,12.7,2,0.421,0.683,0.6
294,Damion Lee,PHO,SG,32,25,3.3,0.8,0.4,0.2,0,-0.1,5.8,11.9,0,0.365,0.952,0.4
295,Alex Len,2TM,C,31,46,1.6,2.1,0.8,0.2,0.5,0.7,8.3,10.6,7,0.508,0.471,0.4
296,Kawhi Leonard,LAC,SF,33,37,21.5,5.9,3.1,1.6,0.5,3.5,31.9,20.5,37,0.498,0.81,1.9
297,Malevy Leons,OKC,SF,25,6,0.3,0.5,0.2,0,0,0,3.5,-2.3,0,0,0.5,0.2
298,Caris LeVert,2TM,SG,30,64,12.1,3.2,3.4,0.9,0.5,4,24.9,15.2,3,0.467,0.71,1.2
299,Maxwell Lewis,2TM,SF,22,28,4.1,2,0.7,0.3,0.3,0.2,11.7,9.9,1,0.417,0.7,0.5
300,E.J. Liddell,CHI,PF,24,12,1.8,0.8,0.3,0.1,0.1,0.1,4.4,11.1,0,0.533,1,0.2
301,Damian Lillard,MIL,PG,34,58,24.9,4.7,7.1,1.2,0.2,7.6,36.1,21.3,58,0.448,0.921,2.8
302,Dereck Lively II,DAL,C,20,36,8.7,7.5,2.4,0.6,1.6,3.4,23.1,20.1,29,0.702,0.63,1.1
303,Chris Livingston,MIL,SF,21,21,1.4,1.7,0.2,0.2,0,0.1,5,9.8,1,0.333,0.75,0.3
304,Kevon Looney,GSW,C,28,76,4.5,6.1,1.6,0.6,0.5,4.3,15,17,6,0.514,0.566,0.5
305,Brook Lopez,MIL,C,36,80,13,5,1.8,0.6,1.9,6.6,31.8,14.8,80,0.509,0.826,1.1
306,Kevin Love,MIA,PF,36,23,5.3,4.1,1,0.7,0.2,0.4,10.9,16.2,9,0.357,0.696,0.6
307,Kyle Lowry,PHI,PG,38,35,3.9,1.9,2.7,0.9,0.3,1,18.8,9.8,12,0.35,0.818,0.6
308,Trey Lyles,SAC,PF,29,69,6.5,4.6,1.2,0.6,0.3,2.6,19.6,12.3,5,0.42,0.7,0.6
309,Sandro Mamukelashvili,SAS,PF,25,61,6.3,3.1,0.8,0.4,0.3,2.2,11.2,19.7,0,0.502,0.741,0.4
310,Terance Mann,2TM,SG,28,67,7.7,3,1.8,0.7,0.2,3,21.1,12,13,0.496,0.691,0.7
311,Tre Mann,CHO,PG,23,13,14.1,2.9,3,0.5,0.3,0.1,24.5,13.3,0,0.435,0.905,1.9
312,Lauri Markkanen,UTA,PF,27,47,19,5.9,1.5,0.7,0.4,2.2,31.4,15.6,47,0.423,0.876,1.4
313,Naji Marshall,DAL,SF,27,69,13.2,4.8,3,1,0.2,3.5,27.8,15.1,31,0.508,0.813,1.6
314,Caleb Martin,2TM,SF,29,45,7.9,3.9,2.1,1,0.5,0.6,27.1,9.6,24,0.424,0.622,1.2
315,Cody Martin,2TM,SF,29,53,6.8,4.2,2,1.1,0.6,1.3,22.1,11.3,8,0.418,0.705,1
316,Jaylen Martin,2TM,SF,21,16,4.9,2.8,1.1,0.6,0,0,14.9,9.1,0,0.419,0.9,0.8
317,KJ Martin,2TM,PF,24,43,6.4,2.9,1.1,0.4,0.5,1.3,21.2,10.2,16,0.552,0.787,0.6
318,Tyrese Martin,BRK,SG,25,60,8.7,3.7,2,0.6,0.2,0.9,21.9,10.9,11,0.406,0.793,1.2
319,Garrison Mathews,ATL,SG,28,47,7.5,1.9,1.3,0.6,0.3,1.5,17.7,11.2,2,0.397,0.821,0.7
320,Bennedict Mathurin,IND,SF,22,72,16.1,5.3,1.9,0.7,0.3,3,29.8,13.6,49,0.458,0.831,1.9
321,Karlo Matković,NOP,PF,23,42,7.7,5,1.1,0.5,1,1.6,18.8,15.6,7,0.574,0.773,1
322,Tyrese Maxey,PHI,PG,24,52,26.3,3.3,6.1,1.8,0.4,3.8,37.7,19.5,52,0.437,0.879,2.4
323,Miles McBride,NYK,PG,24,64,9.5,2.5,2.9,1,0.3,3.2,24.9,12.6,10,0.406,0.813,0.6
324,Jared McCain,PHI,SG,20,23,15.3,2.4,2.6,0.7,0,0.7,25.7,15.2,8,0.46,0.875,1.6
325,Mac McClung,ORL,SG,26,2,0,0.5,1.5,0,0,0,5,-0.3,0,0,,0
326,CJ McCollum,NOP,PG,33,56,21.1,3.8,4.1,0.8,0.4,1.5,32.7,15.8,56,0.444,0.717,1.9
327,T.J. McConnell,IND,PG,32,79,9.1,2.4,4.4,1.1,0.3,3.2,17.9,18.4,1,0.519,0.74,1.4
328,Kevin McCullar Jr.,NYK,SF,23,4,1.5,2,0.5,0.3,0.3,0,7.3,6.7,0,0.286,1,0
329,Jaden McDaniels,MIN,PF,24,82,12.2,5.7,2,1.3,0.9,6.3,31.9,13.3,82,0.477,0.813,1.2
330,Jalen McDaniels,WAS,SF,27,4,0,0,0.3,0.3,0,0,1.8,10.9,0,,,0
331,Doug McDermott,SAC,SF,33,42,3.5,0.5,0.2,0.1,0,0.4,8.1,9.5,3,0.427,0.6,0.1
332,Bryce McGowens,POR,SG,22,13,1,0.2,0.2,0.1,0,-0.1,2.5,1.7,0,0.286,0.833,0.3
333,Jordan McLaughlin,2TM,PG,28,46,2.1,0.7,1.1,0.3,0,0.6,6.8,12.3,0,0.431,0.773,0.3
334,Jack McVeigh,HOU,PF,28,9,1.6,0.6,0.1,0,0.2,0,4.8,4,0,0.294,,0.2
335,De'Anthony Melton,GSW,SG,26,6,10.3,3.3,2.8,1.2,0.3,0.2,20.2,13.3,2,0.407,0.625,1.7
336,Sam Merrill,CLE,SG,28,71,7.2,2.2,1.5,0.7,0.2,3.3,19.7,11.1,4,0.406,0.966,0.5
337,Vasilije Micić,2TM,PG,31,41,6.6,2.2,3.1,0.4,0,-1,19.1,6.5,16,0.348,0.829,1.9
338,Khris Middleton,2TM,SF,33,37,11.9,3.7,4.1,0.9,0.2,2,22.8,16.7,21,0.475,0.857,1.5
339,Brandon Miller,CHO,SF,22,27,21,4.9,3.6,1.1,0.7,0.4,34.2,14,27,0.403,0.861,2.8
340,Emanuel Miller,CHI,PF,24,6,1.7,1.3,0.3,0.2,0,0.1,4.2,18.1,0,0.5,1,0
341,Jordan Miller,LAC,SF,25,37,4.1,1.6,0.9,0.5,0.1,0.4,11.4,10.5,0,0.433,0.8,0.7
342,Leonard Miller,MIN,SF,21,13,1.5,0.8,0,0.2,0.1,0.1,2.5,19.9,0,0.4,1,0.2
343,Dariq Whitehead,BRK,SF,20,20,5.7,1.5,0.6,0.3,0.1,0.1,12.3,9.4,0,0.406,0.6,0.8
344,Patty Mills,2TM,PG,36,29,3.8,0.8,0.9,0.4,0.1,0.1,11.1,8.4,0,0.375,0.929,0.6
345,Shake Milton,2TM,SG,28,57,5.5,1.8,1.8,0.4,0.1,1.3,14.7,11.9,2,0.453,0.797,0.7
346,Justin Minaya,POR,SF,25,19,0.9,0.5,0.4,0.3,0.1,0,5.3,5,0,0.381,0,0.3
347,Riley Minix,SAS,SF,24,1,0,2,0,0,0,0,7,-1.7,0,0,,0
348,Josh Minott,MIN,SF,22,46,2.6,1,0.4,0.3,0.3,0.9,6,15.5,0,0.489,0.895,0.2
349,Yves Missi,NOP,C,20,73,9.1,8.2,1.4,0.5,1.3,3.6,26.8,15.4,67,0.547,0.623,1.1
350,Ajay Mitchell,OKC,SG,22,36,6.5,1.9,1.8,0.7,0.1,1.5,16.6,12,1,0.495,0.829,0.8
351,Davion Mitchell,2TM,PG,26,74,7.9,2.3,4.9,1,0.2,3,27.4,10.2,37,0.468,0.69,1.7
352,Donovan Mitchell,CLE,SG,28,71,24,4.5,5,1.3,0.2,7.6,31.4,20.9,71,0.443,0.823,2.1
353,Evan Mobley,CLE,PF,23,71,18.5,9.3,3.2,0.9,1.6,9,30.5,22.3,71,0.557,0.725,2
354,Isaiah Mobley,PHI,PF,25,1,6,4,5,1,1,0,17,17.2,0,0.286,0.5,0
355,Jonathan Mogbo,TOR,PF,23,63,6.2,4.9,2.3,0.9,0.5,1.9,20.4,11.9,18,0.438,0.732,1.1
356,Malik Monk,SAC,SG,26,65,17.2,3.8,5.6,0.9,0.6,2.8,31.6,15,45,0.439,0.865,2.4
357,Moses Moody,GSW,SG,22,74,9.8,2.6,1.3,0.8,0.4,3.5,22.3,12.4,34,0.433,0.797,0.7
358,Taze Moore,POR,SG,26,2,3,4,0.5,1,0,-0.1,10,7.1,0,0.2,0.5,1
359,Wendell Moore Jr.,2TM,SG,23,36,4.2,2.6,1.2,0.6,0.1,0.7,13.9,11,1,0.468,0.818,0.8
360,Ja Morant,MEM,PG,25,50,23.2,4.1,7.3,1.2,0.2,3.5,30.4,19.3,50,0.454,0.824,3.7
361,Markieff Morris,2TM,PF,35,15,3.7,1.5,1.4,0.1,0.2,-0.2,11,6,2,0.3,0.833,0.3
362,Monte Morris,PHO,PG,29,45,5.2,1.5,1.6,0.4,0.1,0.8,12.7,13.1,0,0.426,0.857,0.5
363,Trey Murphy III,NOP,SF,24,53,21.2,5.1,3.5,1.1,0.7,3.5,35,17.3,51,0.454,0.887,1.9
364,Dejounte Murray,NOP,PG,28,31,17.5,6.5,7.4,2,0.4,0.2,32.6,15.4,31,0.393,0.823,3.4
365,Jamal Murray,DEN,PG,27,67,21.4,3.9,6,1.4,0.5,6.2,36.1,17.8,67,0.474,0.886,2.1
366,Keegan Murray,SAC,PF,24,76,12.4,6.7,1.4,0.8,0.9,4.4,34.3,12,76,0.444,0.833,0.8
367,Kris Murray,POR,SF,24,69,4.2,2.6,1,0.5,0.2,0.7,15.1,9.1,6,0.419,0.456,0.6
368,Svi Mykhailiuk,UTA,SF,27,38,8.8,2.4,2,0.5,0.2,-0.1,20,9.8,13,0.391,0.8,1.4
369,Larry Nance Jr.,ATL,PF,32,24,8.5,4.3,1.6,0.8,0.5,1.3,19.3,16,3,0.516,0.692,0.7
370,Pete Nance,2TM,PF,24,13,2.9,1.6,0.8,0.2,0.2,0.2,10.6,8.5,1,0.438,0.5,0.3
371,Andrew Nembhard,IND,SG,25,65,10,3.3,5,1.2,0.2,2.8,28.9,11.7,65,0.458,0.794,1.7
372,Aaron Nesmith,IND,SF,25,45,12,4,1.2,0.8,0.4,2.9,25,14.6,37,0.507,0.913,0.8
373,Tristen Newton,2TM,SG,23,8,0.4,0.5,0.3,0.1,0,-0.1,2,-6.1,0,0.125,1,0.3
374,Georges Niang,2TM,PF,31,79,9.9,3.4,1.4,0.4,0.2,2.9,21.5,11.2,3,0.461,0.793,1
375,Daishen Nix,MIN,PG,22,3,0.3,1.3,1,0,0,-0.1,4.3,-7,0,0,0.5,1.3
376,Zeke Nnaji,DEN,PF,24,57,3.2,1.6,0.4,0.4,0.7,1.2,10.7,12,4,0.496,0.614,0.2
377,Miles Norris,BOS,PF,24,3,2.3,3,0,0.7,0.3,0,11.7,8.5,0,0.222,0.5,0
378,Jaylen Nowell,NOP,SG,25,8,8.4,2.5,2.3,0.1,0.5,-0.2,21,7.5,0,0.356,0.636,1
